,A4,A35,A58,A63,A89,A94,A36,A42,A47,A59,A75,A98,A40,A51,A57,A2,A28,A85,A95,A7,A12,A13,A31,A50,A53,A96,A22,A44,A46,A64,A99,A17,A21,A41,A72,A88,A92,A15,A16,A23,A70,A8,A20,A49,A71,A78,A87,A100,A55,A62,A68,A5,A24,A27,A48,A74,A77,A82
A4,0.0,0.4360186026851448,0.42518960177208864,0.4563047002325711,0.44020137812536375,0.6410687784137755,0.5101999275990048,0.5298957878734918,0.5154183293491176,0.5843474656955829,0.570935651862434,0.44397286587300455,0.5248027126413364,0.30674192342966977,0.5913083344609917,0.5279326673305471,0.5918501120862748,0.49502107527286643,0.5269920454580583,0.5237138830272499,0.340319507304773,0.49427703509906473,0.4958450057431629,0.5636039643407496,0.4157688377763429,0.5468282736884584,0.6019408863934085,0.5138342063009138,0.5808363553216682,0.5600359052490955,0.47535561079945376,0.3838102017487932,0.4319928791553508,0.34869424475218624,0.5076550711353902,0.5307330484812618,0.464569697443472,0.38867046759886437,0.5061908295368431,0.45841793626073435,0.5213470588150876,0.5331397208567693,0.4612919350698007,0.5487107356964869,0.4472530092162388,0.4745756194242058,0.4341651756273768,0.4417069893497395,0.5001148740612453,0.41147956058235946,0.2952970791230358,0.38105196798558205,0.5123823214651366,0.39202028023124547,0.48663136680078856,0.5319581613635956,0.4709450425893962,0.49125556989439656
A35,0.4360186026851448,0.0,0.26495605292562563,0.5467033253382949,0.2750005151002225,0.31665822839675606,0.2409120956514681,0.358860188418616,0.32961973776360276,0.33932071442483036,0.23702351356596552,0.3428200367042368,0.43155642884645884,0.44802305761219163,0.30482752465823193,0.3072642261239523,0.32601283026580397,0.4081671082731082,0.3300032860927833,0.31520628348996893,0.4302686446645414,0.4633925005256707,0.33961276548465336,0.3367700600881527,0.5013185349083313,0.43983797473835673,0.34202291698801723,0.34310374118716336,0.2469621239778791,0.24018445461497417,0.3720132911040691,0.4027021313957131,0.3937638933017973,0.4191279110603554,0.28360681630934215,0.3771570309047868,0.39018750591581153,0.37809389638396174,0.4493788942111049,0.4689804220060645,0.33464874628079677,0.4613631981965337,0.3910373794434058,0.4279389908866287,0.3090268146577536,0.288997851882255,0.43772200486156765,0.3081621935696077,0.30687616961280706,0.3251127655913444,0.4406832625218281,0.3251263189232336,0.29201759175373676,0.43564022648246026,0.3449885047123973,0.33562363163042774,0.34305696421504794,0.27126724687996506
A58,0.42518960177208864,0.26495605292562563,0.0,0.4370869190926122,0.2564160072547286,0.3891200863361395,0.3023809084605339,0.40124292300507647,0.3506379281792129,0.38821442253987837,0.3400315517610104,0.3805896926777841,0.2962759003364023,0.4549597418633806,0.22312564353566788,0.3655590288320344,0.39859848874054193,0.38374674184533697,0.3416559879448481,0.32825243345338107,0.40057603881914683,0.39719392164525424,0.3389736835925715,0.36352792063070594,0.5922161677604463,0.48029909173340035,0.3696521552201103,0.37985623728831175,0.35645872749253615,0.32335386311428493,0.51894750870742,0.44450208775085753,0.5075017011158938,0.43850406954370214,0.24646743301103158,0.3018426557599484,0.35677048072006445,0.36173756819464864,0.4052766069002882,0.43402799007075377,0.34099312825029837,0.5186078509059207,0.48152135450167366,0.4442022742844637,0.3137860603234842,0.3096692805268858,0.36447848736838695,0.32786467434816347,0.4841088476681539,0.30395773816226845,0.3215099113252464,0.44142397215738227,0.2911514236376671,0.4741633820007335,0.2608241491773172,0.3020287802340186,0.39608035047541956,0.31281698265595903
A63,0.4563047002325711,0.5467033253382949,0.4370869190926122,0.0,0.47681303537679054,0.598153072191528,0.4993931095887143,0.4054708867144379,0.5919931537347607,0.5754229430186741,0.5902984263998636,0.5790151192587911,0.44081073575842167,0.5466886342892265,0.47932711696266683,0.46468513792679833,0.6072732682770998,0.5304226852908389,0.4422967987266866,0.4765424231160188,0.4887001667281874,0.3440746410930615,0.5736553514392402,0.5399301754722405,0.5277921391492757,0.7486176689242381,0.4860257997963431,0.5288894567387179,0.6260824803059349,0.5133794092150503,0.4786408395034183,0.45546147227788514,0.5427063830303023,0.4248569436434977,0.4861241607785999,0.5015642015211461,0.3992446297085779,0.47698073656654727,0.4973937685567553,0.5548709366430011,0.4846146488902764,0.6400224808283952,0.5828395950024479,0.5272525180917305,0.5557748298878828,0.5311264754637067,0.41172878707015836,0.408477573388342,0.5777307561762624,0.4196733416192139,0.35719272613473496,0.49464156392700553,0.4556438606536445,0.37625962955099224,0.3898061982489067,0.3692245545898616,0.582783883210964,0.5458845539797306
A89,0.44020137812536375,0.2750005151002225,0.2564160072547286,0.47681303537679054,0.0,0.3771979404466952,0.22213046033445027,0.3454477015335293,0.3643332722041086,0.3023277033874616,0.3266758279548376,0.2591117037958186,0.28794123349413414,0.3518153260753668,0.27343839992720675,0.3501143314076326,0.3139460827041066,0.37944276332600857,0.2469311728428767,0.1639906831155712,0.4063389669384594,0.4406123351925809,0.3346240591344859,0.29172034190139373,0.5152345422787215,0.3435115520318385,0.3124531899693175,0.2385667440962851,0.36316612170038787,0.2919136579444297,0.48932302932962324,0.4028655381381363,0.3701791783813213,0.48106118984836266,0.17159674556767301,0.257058656949969,0.3329082486823728,0.3286417529518072,0.4057162640627222,0.43896333156858824,0.3521930415226756,0.43638186757859765,0.36422105230610935,0.30952319069411294,0.3396900295050761,0.2496178861877979,0.34040626460111967,0.33049979252769235,0.3761765351937386,0.28208473237014253,0.40939091764883195,0.34495771521722496,0.23133748984648017,0.4530395925631294,0.24439792064948906,0.2603985601980279,0.47330686979702874,0.2875429517061995
A94,0.6410687784137755,0.31665822839675606,0.3891200863361395,0.598153072191528,0.3771979404466952,0.0,0.2969688378177827,0.32785126042551216,0.305352102098957,0.40274599929398225,0.23708268434830537,0.449248535677215,0.4503403725585228,0.5678790838926386,0.3197587530788647,0.4161516450006537,0.37522099848186774,0.38959293315232546,0.45556307434975696,0.3757115088956985,0.5395736213713326,0.4727300603859572,0.3131036183002961,0.39129132953737034,0.599373911432229,0.5100514458651089,0.29085002053846243,0.4519534972214876,0.3015137600626704,0.23833382126288571,0.40880805392623576,0.438909855831386,0.4028723771220598,0.5315884656765288,0.2875434221312304,0.3545874868253063,0.475440446919145,0.42485692684974774,0.37995217879698706,0.47273140212826537,0.3819558639555508,0.5229923659353451,0.4425571196941003,0.532754110337224,0.3428183802653991,0.3627536143131689,0.46770512164353306,0.386467601253615,0.35934915945282353,0.417129571973762,0.6279714816856206,0.4036500216750557,0.37680722757520446,0.501756738319577,0.4011298281618966,0.37346907206057134,0.3607444721386931,0.3455979188106517
A36,0.5101999275990048,0.2409120956514681,0.3023809084605339,0.4993931095887143,0.22213046033445027,0.2969688378177827,0.0,0.24474921917246428,0.2814648106449734,0.34674979117771576,0.2462344197210503,0.26849788074457215,0.3654039560344091,0.4479453371161053,0.2838229699051139,0.364792802248292,0.27535026254511474,0.30652600999267143,0.2628230702038148,0.2516510593518456,0.4774999926191663,0.41778528352042865,0.34902149013986006,0.2607115343023001,0.45223191714178834,0.3562692766366321,0.21856473597399473,0.2698109563286848,0.27776484666271184,0.23572964470780344,0.3779329258221036,0.38285093661887504,0.37434911881893485,0.507747787368819,0.23855608140218476,0.35596474087878294,0.3357740189192082,0.4499768304098948,0.4225606458101643,0.41256253770985907,0.30443700236773585,0.41891970738520035,0.3420788039131053,0.35915928943108355,0.31826580606252586,0.27690750335334413,0.42894173327686,0.34499203684767943,0.2957837805694714,0.35781617316859426,0.5022403687909356,0.4464123807586201,0.25991298461451084,0.4392690418014651,0.2728707386491944,0.25682569992173543,0.4644831337352582,0.2887097055605622
A42,0.5298957878734918,0.358860188418616,0.40124292300507647,0.4054708867144379,0.3454477015335293,0.32785126042551216,0.24474921917246428,0.0,0.45331590662717025,0.38721380985299136,0.2586681044310224,0.4254803263286958,0.35949779965161144,0.4845469640077088,0.34863955189482976,0.36436284535944363,0.33295635207493224,0.2988852537492799,0.3517339886383398,0.3162155067781667,0.5162095222784318,0.42847623221380593,0.48084811850822773,0.3856335281710358,0.5332625280585953,0.56636550523214,0.22502835076500904,0.4208541162762939,0.3202504342218254,0.3589891495457175,0.27239819578612057,0.45240862461575293,0.44346622636432553,0.4110468660764949,0.3461255802013947,0.37738209630682373,0.39183474703968857,0.5352233063247425,0.4361137907962427,0.46480791355584605,0.40940271930335026,0.4985379557803078,0.3894809993010747,0.5387474045878915,0.42154902498900526,0.32694566960384597,0.4662778906813705,0.3706316475411353,0.3496277546627232,0.39676814205812894,0.5452325891922536,0.4817660840386052,0.30283999931239347,0.5069928637759089,0.32819055837869426,0.30646031601608226,0.5205064626029885,0.3021801577492871
A47,0.5154183293491176,0.32961973776360276,0.3506379281792129,0.5919931537347607,0.3643332722041086,0.305352102098957,0.2814648106449734,0.45331590662717025,0.0,0.3768355391688176,0.42727746103781583,0.33119561685169596,0.4258571832727901,0.5020917595530558,0.3616201654902259,0.31287484535699106,0.3396378643343376,0.3644707360789945,0.4120719366169402,0.383372024596791,0.4030389522341148,0.5063499359979214,0.3134206381107383,0.25330573551735547,0.5241915520196136,0.45957790703804624,0.36441907208017155,0.37201279455124214,0.3667911035916799,0.2552358281844166,0.4810868021243673,0.41967234302595613,0.47088879266721606,0.5399069306553661,0.33959606964721367,0.39789244714042016,0.37908237117052057,0.39194803820850976,0.504885206844564,0.4334132328702941,0.1999321461986805,0.31557568527461033,0.4221976810151178,0.4057427944321801,0.2825968885281266,0.3947300442299324,0.44186808353690077,0.40191978313315224,0.3988862144404338,0.40545589210101574,0.591043479108158,0.4475918020476396,0.4123597036026462,0.44772522656957603,0.3809279695999803,0.3072515605989218,0.389450759706809,0.36298541242368465
A59,0.5843474656955829,0.33932071442483036,0.38821442253987837,0.5754229430186741,0.3023277033874616,0.40274599929398225,0.34674979117771576,0.38721380985299136,0.3768355391688176,0.0,0.41555390488882615,0.26121246637182605,0.3238793118668035,0.3823825783751801,0.28039395061550176,0.4234791417820837,0.268214868705973,0.3543196314000199,0.4033480117893601,0.2592852181139439,0.42839272373368,0.4824506127626834,0.40915725473776454,0.37782564667384133,0.6402147326859351,0.5214573109435945,0.32388764768366873,0.3543263571169415,0.32746520531004975,0.2625953674528586,0.537945077929356,0.5394925706553748,0.46750987208248274,0.5838077547308516,0.38661369440129,0.3071858981251512,0.39968170578519147,0.38455822433713993,0.3796153198160529,0.5179164713870233,0.39338030447165184,0.4102484340034721,0.47048041799767626,0.44192831040564406,0.39131238332373175,0.37068570998626416,0.4148349148785727,0.39299913855750357,0.47380838324047414,0.40242931318999975,0.6075107380452818,0.6087017390167738,0.2324885398854778,0.5294119367400096,0.39811581753855085,0.3915085313825961,0.5872616056052196,0.2918511672901012
A75,0.570935651862434,0.23702351356596552,0.3400315517610104,0.5902984263998636,0.3266758279548376,0.23708268434830537,0.2462344197210503,0.2586681044310224,0.42727746103781583,0.41555390488882615,0.0,0.386989919927326,0.4089070362499416,0.5381445567726937,0.2491455504170853,0.3347972784860336,0.30322232310641273,0.3629121103945657,0.3869169784826204,0.2996283020434839,0.49591198060008057,0.4743220288911353,0.3504017056797135,0.3706245009792569,0.5199448893416714,0.3844309183001695,0.20223023543845753,0.3691769978153713,0.2202563274255892,0.2728118681151239,0.3418723807571712,0.4833348295616382,0.363552278941368,0.49892999824693807,0.25105200378723314,0.34027147878860786,0.43132730932940355,0.5215836001641608,0.42637302833842483,0.44171721633727434,0.4006150144609122,0.5259813428854414,0.3463425454203931,0.5292333381424652,0.3310274289881451,0.2373175367295003,0.5384317185662979,0.4051408340201388,0.2607078897624001,0.4533425950211727,0.5679219303892915,0.4299151577367162,0.2785567322715692,0.5819516958664877,0.330512342399773,0.36227115390807785,0.4281269415153339,0.3031649642023424
A98,0.44397286587300455,0.3428200367042368,0.3805896926777841,0.5790151192587911,0.2591117037958186,0.449248535677215,0.26849788074457215,0.4254803263286958,0.33119561685169596,0.26121246637182605,0.386989919927326,0.0,0.2585667040940881,0.25548536667583077,0.28786773314121417,0.35360130258077493,0.25743300098608835,0.4446406298462774,0.32804695868471534,0.2929181877300099,0.2765386503330717,0.4561995665831492,0.34824136463487976,0.2829220786119795,0.41386102276157444,0.28262991522250636,0.35880704117970974,0.2475741507646163,0.35233141574760374,0.30204549263815084,0.49177798178087917,0.43144137151402473,0.3126470631496657,0.5641677925960219,0.3246051826734718,0.36998015769175696,0.41331416759216744,0.33527206018917666,0.3829987615282059,0.40861961166320937,0.346773313720548,0.2818207951980517,0.3535029457005332,0.2625574226726515,0.33047705225874,0.31472773049565184,0.416583604397181,0.40061191054768686,0.42115549860433477,0.415437108563397,0.5653600319402952,0.4848392696292685,0.3030522247803873,0.47204792561690745,0.2889864289280205,0.30546551105455066,0.5511203505338171,0.27890949990767167
A40,0.5248027126413364,0.43155642884645884,0.2962759003364023,0.44081073575842167,0.28794123349413414,0.4503403725585228,0.3654039560344091,0.35949779965161144,0.4258571832727901,0.3238793118668035,0.4089070362499416,0.2585667040940881,0.0,0.39091679404321067,0.2679482550966412,0.35847807804357035,0.29596910932135734,0.44105695125441946,0.32415585210743103,0.23995966516374867,0.37839027257120517,0.40730608156858117,0.46179043026830513,0.3470811232062674,0.5371157585586188,0.42320455239289667,0.3065621372412337,0.29683752275398734,0.43472394794854374,0.37165493663003757,0.5711309656571375,0.3973922063065174,0.4332660555887079,0.5802053001702263,0.29741267154267614,0.2814774945972165,0.34571122260687703,0.41902107424574686,0.36943332584477195,0.3124999097104153,0.4457295748465505,0.36435070484905996,0.3393480990247476,0.2970837544771229,0.36193333153425766,0.402910948527641,0.37904933170876043,0.3447882525753634,0.5610971301543769,0.3377758164306278,0.5009430770513492,0.5158014196996521,0.2918212948649085,0.4980732739533804,0.26813576584913756,0.33385799609106714,0.6101737900893245,0.2920177901468466
A51,0.30674192342966977,0.44802305761219163,0.4549597418633806,0.5466886342892265,0.3518153260753668,0.5678790838926386,0.4479453371161053,0.4845469640077088,0.5020917595530558,0.3823825783751801,0.5381445567726937,0.25548536667583077,0.39091679404321067,0.0,0.4848866014547424,0.5321893207513685,0.4122451086265779,0.519906805373916,0.3953019814213764,0.3803003191245079,0.31297661319283887,0.4861661302072825,0.44262461420082055,0.43954238661179934,0.41242606734510534,0.38233115654299366,0.48954279710170234,0.37872591741627226,0.5232075141925318,0.5000238854075107,0.476745683346979,0.42102999087428294,0.3533841960438565,0.49959898661913293,0.46414266813844507,0.37527398006887625,0.4218035691557167,0.4174987489877813,0.4190863077862059,0.491218570644013,0.4887324085037662,0.44434076807454936,0.3837353130934583,0.4708070425848455,0.3971785879570523,0.35282399189711844,0.4803776119285329,0.5260875798384034,0.5494600690656507,0.4203392160891337,0.43149338600803955,0.4808627063671683,0.3788608673051739,0.5157983409960236,0.36281712264088084,0.4635658096651841,0.5707763331106093,0.4498943715976109
A57,0.5913083344609917,0.30482752465823193,0.22312564353566788,0.47932711696266683,0.27343839992720675,0.3197587530788647,0.2838229699051139,0.34863955189482976,0.3616201654902259,0.28039395061550176,0.2491455504170853,0.28786773314121417,0.2679482550966412,0.4848866014547424,0.0,0.29108692763816857,0.28419196026442584,0.30395759219090046,0.3788376024491845,0.2232761339424001,0.3573843239186011,0.3655903381129709,0.3368442339764234,0.3292534684151387,0.5126568842322006,0.4951036603769906,0.26938928076291624,0.37224117385731803,0.29784692104217836,0.2649106292834007,0.5168028978317342,0.4590593929490995,0.4294076784597123,0.5384468754029463,0.26952301663891454,0.33475538275575456,0.3120746117168425,0.37712201432139203,0.3609876297855694,0.4700611317699762,0.30382074359854205,0.4326056509199757,0.47127371937254703,0.43604074342176347,0.30453275312570427,0.2767518090675767,0.4230671949587316,0.32029287896503567,0.4328693485873131,0.3988159469463458,0.5203055299736166,0.5016216424264466,0.2589659857432104,0.5402068026113148,0.24057934086291988,0.2384070961335738,0.4976565182389765,0.2523505771953829
A2,0.5279326673305471,0.3072642261239523,0.3655590288320344,0.46468513792679833,0.3501143314076326,0.4161516450006537,0.364792802248292,0.36436284535944363,0.31287484535699106,0.4234791417820837,0.3347972784860336,0.35360130258077493,0.35847807804357035,0.5321893207513685,0.29108692763816857,0.0,0.32490815467600187,0.3906797842927421,0.3477026177758591,0.3152904380732324,0.352735174144741,0.5032643758598283,0.4924873628622659,0.28918989705877785,0.4327428621877585,0.530621597355335,0.29517266894788485,0.41623062799194743,0.2882613170664361,0.28708087171592367,0.37566462488685914,0.4366490420479988,0.34779209367149266,0.465381644066311,0.33987590496372544,0.44605374406097476,0.3621910514403568,0.45959322543211656,0.4982099562578516,0.5530147697508272,0.22215567897691402,0.3437830368183281,0.42937923422230884,0.39938881508517343,0.4271826524264798,0.2709513351937425,0.4883365324310487,0.3812317177523391,0.3763897676961797,0.46644829670915566,0.6027472643067453,0.43144485302820135,0.36467714318313904,0.4729951510303818,0.34261935647991915,0.2197126740398596,0.4725794737860691,0.2739405977789754
A28,0.5918501120862748,0.32601283026580397,0.39859848874054193,0.6072732682770998,0.3139460827041066,0.37522099848186774,0.27535026254511474,0.33295635207493224,0.3396378643343376,0.268214868705973,0.30322232310641273,0.25743300098608835,0.29596910932135734,0.4122451086265779,0.28419196026442584,0.32490815467600187,0.0,0.3578109970423671,0.3222304421418023,0.300646076607782,0.39585764894478614,0.4999094663251775,0.4825132512537583,0.2830553130407065,0.4660192289842757,0.40637888187569393,0.23798484380497253,0.3040200495762443,0.28238865937873203,0.2882887261905842,0.4762743761320589,0.4379254452701755,0.3875374161567702,0.5967822917935846,0.34690676935379916,0.3914127081130766,0.37216302745299146,0.453748445542969,0.35181991629335374,0.4815781171751453,0.3537242386360163,0.3447948527447052,0.36420331763477065,0.40684262411715943,0.42380682312500173,0.3109537042137779,0.5098297382559822,0.34153769577473614,0.3926507854790374,0.4140304964831324,0.6852017216980728,0.5725876517258434,0.28847361114969916,0.5352720133130245,0.30191833911654686,0.3154544208389728,0.5452388300794124,0.32090931906608755
A85,0.49502107527286643,0.4081671082731082,0.38374674184533697,0.5304226852908389,0.37944276332600857,0.38959293315232546,0.30652600999267143,0.2988852537492799,0.3644707360789945,0.3543196314000199,0.3629121103945657,0.4446406298462774,0.44105695125441946,0.519906805373916,0.30395759219090046,0.3906797842927421,0.3578109970423671,0.0,0.44458821138492743,0.3561837787150829,0.5069275608298929,0.4782265319699014,0.42830107010165697,0.40058575370265836,0.5459422298978629,0.5901967470800177,0.34777565427597346,0.42984543730567837,0.4037878664039707,0.354065103199801,0.3839954730119044,0.452393356253726,0.5317794957728464,0.4771670812108454,0.3703858284484455,0.38305108812117283,0.34116413089709685,0.4161333048677248,0.4269455026945522,0.4528174521536118,0.4722378068779375,0.5175041857450882,0.5455292058414346,0.5385877334977696,0.385573260736609,0.34812998247123883,0.49195927748552426,0.3869138950994332,0.38495995925064774,0.4386770818792721,0.5200598794265567,0.5119839334592299,0.3517188977487917,0.5799241168578296,0.4218144043744204,0.3490109852748535,0.43800206400218666,0.31192330942754787
A95,0.5269920454580583,0.3300032860927833,0.3416559879448481,0.4422967987266866,0.2469311728428767,0.45556307434975696,0.2628230702038148,0.3517339886383398,0.4120719366169402,0.4033480117893601,0.3869169784826204,0.32804695868471534,0.32415585210743103,0.3953019814213764,0.3788376024491845,0.3477026177758591,0.3222304421418023,0.44458821138492743,0.0,0.2456461211010702,0.4217770155662838,0.46206720879997054,0.4325402162956403,0.2974967508331756,0.38643132859474916,0.30537562680401553,0.33371848622462963,0.20389827972842622,0.443459688442575,0.3571433591979164,0.3960991795307449,0.41536240949092473,0.331238686829739,0.6002340190450769,0.3064306366022814,0.3678137282559224,0.33595203836550147,0.48501134736977436,0.4458148285520884,0.38766124269281754,0.3197035271529578,0.4507677375947857,0.2972969355699481,0.24347586021599177,0.32002068448627097,0.268199317564108,0.5036879701515977,0.36141652657649215,0.443333779611079,0.3931906724044867,0.5283048832038568,0.4568149927324626,0.3267546467864909,0.5385003035502856,0.29523995607807807,0.21656564982695414,0.5174383203293684,0.3840399479002562
