,A4,A35,A58,A63,A89,A94,A36,A42,A47,A59,A75,A98,A40,A51,A57,A2,A28,A85,A95,A7,A12,A13,A31,A50,A53,A96,A22,A44,A46,A64,A99,A17,A21,A41,A72,A88,A92,A15,A16,A23,A70,A8,A20,A49,A71,A78,A87,A100,A55,A62,A68,A5,A24,A27,A48,A74,A77,A82
A7,0.5237138830272499,0.31520628348996893,0.32825243345338107,0.4765424231160188,0.1639906831155712,0.3757115088956985,0.2516510593518456,0.3162155067781667,0.383372024596791,0.2592852181139439,0.2996283020434839,0.2929181877300099,0.23995966516374867,0.3803003191245079,0.2232761339424001,0.3152904380732324,0.300646076607782,0.3561837787150829,0.2456461211010702,0.0,0.39839371173681193,0.3876503528605698,0.36648116203569814,0.2934621340243181,0.473650241810071,0.39254003071131893,0.23866465127095382,0.28021296230421544,0.36969628357957796,0.28024655344761495,0.42836983067387147,0.42798156791289255,0.3100104887016546,0.5932788170997492,0.21396750795345254,0.23374330392531795,0.3122039235639379,0.398111930155741,0.43441550578242283,0.44171651725297745,0.34427290524174214,0.4256437546531565,0.36933011962655116,0.33695579153529764,0.3105505260726775,0.27971160186790056,0.42886143187428605,0.3472011283484727,0.4647434398500315,0.327899836137591,0.4890671586595787,0.4209444811684301,0.2087955433401728,0.5523641585913124,0.23871784630431636,0.28863853629089375,0.5436287496651653,0.27410690462740395
A12,0.340319507304773,0.4302686446645414,0.40057603881914683,0.4887001667281874,0.4063389669384594,0.5395736213713326,0.4774999926191663,0.5162095222784318,0.4030389522341148,0.42839272373368,0.49591198060008057,0.2765386503330717,0.37839027257120517,0.31297661319283887,0.3573843239186011,0.352735174144741,0.39585764894478614,0.5069275608298929,0.4217770155662838,0.39839371173681193,0.0,0.3679415996251565,0.4012942981504286,0.41165868628402436,0.4379790760367781,0.47401890611893216,0.4565829338264349,0.41504310631048336,0.45974528417281046,0.39567759569450645,0.4952232723193073,0.32855520941920857,0.3560181828437743,0.47113009506300796,0.42324940868824446,0.4682421234338685,0.28813331394008734,0.33402024855214363,0.41114279058860526,0.4870081206754693,0.37988965947029585,0.3116296860772516,0.42704207812613737,0.368725629520434,0.36525828392424065,0.41625953996544396,0.49829449961772254,0.4014631406203478,0.4797930297569106,0.3807115803436535,0.44537836531653163,0.4721002080120369,0.3603976291846088,0.4478869609610482,0.38301931845861215,0.28692679584902003,0.47320420387245443,0.390073173392377
A13,0.49427703509906473,0.4633925005256707,0.39719392164525424,0.3440746410930615,0.4406123351925809,0.4727300603859572,0.41778528352042865,0.42847623221380593,0.5063499359979214,0.4824506127626834,0.4743220288911353,0.4561995665831492,0.40730608156858117,0.4861661302072825,0.3655903381129709,0.5032643758598283,0.4999094663251775,0.4782265319699014,0.46206720879997054,0.3876503528605698,0.3679415996251565,0.0,0.4384351770947318,0.45706610652238255,0.4726833145544749,0.5918865284427823,0.45459561670879545,0.5136174787945562,0.5747911726694485,0.43551112552033766,0.4973886082893846,0.33082895395834677,0.4983532252492675,0.5025423581098372,0.3839801489002307,0.4498513831080089,0.3490648897160116,0.3652131162925569,0.4267278063378006,0.3809898713435923,0.4986230067069142,0.46378904471302185,0.485233443888307,0.45445525542151,0.43411617109849865,0.4948553223698595,0.5313655548092011,0.409404263221276,0.5463811936486687,0.35558700694695833,0.40959009176928085,0.4572831241772002,0.32808025642231065,0.4969641787127953,0.3111833732006102,0.39880053458126086,0.45619185959249453,0.4193456646525303
A31,0.4958450057431629,0.33961276548465336,0.3389736835925715,0.5736553514392402,0.3346240591344859,0.3131036183002961,0.34902149013986006,0.48084811850822773,0.3134206381107383,0.40915725473776454,0.3504017056797135,0.34824136463487976,0.46179043026830513,0.44262461420082055,0.3368442339764234,0.4924873628622659,0.4825132512537583,0.42830107010165697,0.4325402162956403,0.36648116203569814,0.4012942981504286,0.4384351770947318,0.0,0.3704451919816901,0.5746917619664613,0.4719400727442591,0.42819925941047154,0.3608361370815657,0.4249848028141161,0.3358204919751915,0.5086926906019356,0.48941507041161947,0.4681486587239231,0.5016296287462222,0.3053409517446285,0.3444312695442652,0.42596661529606206,0.3498605965441438,0.4149001294003266,0.3909571242436909,0.40336384326492325,0.43427191127502207,0.48911755070415297,0.4363391309300775,0.17456699624395366,0.3515460575243835,0.49479784870339616,0.4127602845113587,0.45025275669787623,0.3949176367492395,0.4950793805178052,0.37412444573715564,0.3331917103183669,0.4859530656319123,0.36489539399374227,0.33423436410243623,0.27877406605609334,0.3089587774485206
A50,0.5636039643407496,0.3367700600881527,0.36352792063070594,0.5399301754722405,0.29172034190139373,0.39129132953737034,0.2607115343023001,0.3856335281710358,0.25330573551735547,0.37782564667384133,0.3706245009792569,0.2829220786119795,0.3470811232062674,0.43954238661179934,0.3292534684151387,0.28918989705877785,0.2830553130407065,0.40058575370265836,0.2974967508331756,0.2934621340243181,0.41165868628402436,0.45706610652238255,0.3704451919816901,0.0,0.5249994767882047,0.40125836508214074,0.2533947168823395,0.35149260817445693,0.3534017482365758,0.2755361483875962,0.4936540322982236,0.4414333132786714,0.3803489356555685,0.5494146070007301,0.3350742442660407,0.3483124493987425,0.2586423708614447,0.4224405505778486,0.504317434663284,0.4859967147681582,0.23291200768900922,0.24498220804557536,0.38566230614896724,0.26357750351695286,0.33996259532605566,0.336394195090593,0.5143405710918616,0.42750801556894225,0.4094533921916359,0.34246217552368785,0.6370336115275799,0.45161562303397174,0.2756174726840315,0.500130985951194,0.2850983899919882,0.26120205841489175,0.5172141965174689,0.23788075980120293
A53,0.4157688377763429,0.5013185349083313,0.5922161677604463,0.5277921391492757,0.5152345422787215,0.599373911432229,0.45223191714178834,0.5332625280585953,0.5241915520196136,0.6402147326859351,0.5199448893416714,0.41386102276157444,0.5371157585586188,0.41242606734510534,0.5126568842322006,0.4327428621877585,0.4660192289842757,0.5459422298978629,0.38643132859474916,0.473650241810071,0.4379790760367781,0.4726833145544749,0.5746917619664613,0.5249994767882047,0.0,0.4118829649125838,0.5296722840190591,0.37750114128063117,0.5040737916785399,0.5134045779730418,0.42846271466298536,0.44017288347848005,0.3343607907515347,0.65351804499836,0.559408910834615,0.5952589169387665,0.528326863670342,0.5963238535230629,0.5113022146026434,0.4480583250260678,0.4388011667895738,0.44284090827944234,0.3276988324283152,0.44674225475871465,0.4720509074721647,0.39042213383723845,0.5831158416797559,0.48052387817928144,0.4950533766072863,0.6594755303834132,0.5905897116173078,0.5254050779615185,0.5915211250360796,0.480007022443968,0.4138743011291177,0.4458068282989306,0.580339689220884,0.6102533922679829
A96,0.5468282736884584,0.43983797473835673,0.48029909173340035,0.7486176689242381,0.3435115520318385,0.5100514458651089,0.3562692766366321,0.56636550523214,0.45957790703804624,0.5214573109435945,0.3844309183001695,0.28262991522250636,0.42320455239289667,0.38233115654299366,0.4951036603769906,0.530621597355335,0.40637888187569393,0.5901967470800177,0.30537562680401553,0.39254003071131893,0.47401890611893216,0.5918865284427823,0.4719400727442591,0.40125836508214074,0.4118829649125838,0.0,0.44383510793580905,0.2863037565572314,0.45379697229660765,0.4520976575313871,0.524641196266612,0.46417370969947414,0.2641550434137795,0.7853084405201618,0.37255037433495697,0.4078740483241238,0.5377309814081026,0.6047547960356289,0.4950947352583225,0.4020271014528338,0.4771864365187394,0.4562400134696082,0.21994460503821966,0.33167495968493077,0.44608039219527185,0.39609835277641225,0.6510173630436612,0.54960945167467,0.44797874889897027,0.5598901822747032,0.6562403135412561,0.506618877889109,0.45482170277691436,0.6697762060009109,0.4130401920512974,0.5016195153020969,0.6097202826744073,0.5182563703366119
A22,0.6019408863934085,0.34202291698801723,0.3696521552201103,0.4860257997963431,0.3124531899693175,0.29085002053846243,0.21856473597399473,0.22502835076500904,0.36441907208017155,0.32388764768366873,0.20223023543845753,0.35880704117970974,0.3065621372412337,0.48954279710170234,0.26938928076291624,0.29517266894788485,0.23798484380497253,0.34777565427597346,0.33371848622462963,0.23866465127095382,0.4565829338264349,0.45459561670879545,0.42819925941047154,0.2533947168823395,0.5296722840190591,0.44383510793580905,0.0,0.3262690921997583,0.21950157340253584,0.22861082863612736,0.3551785439049251,0.462309715840756,0.33410402388985594,0.5502101610906753,0.3074944934843977,0.30533188643228126,0.2772938295403099,0.5291453795579413,0.42050297469645626,0.47489280090148633,0.31802626154486746,0.38677654617661295,0.36379674429556585,0.3924878672378983,0.370124337751476,0.29377850100848435,0.4645730298636165,0.384525328064122,0.3340759876948882,0.37210751027543565,0.610912067010702,0.49253489445867926,0.2584604039353733,0.5017810403133061,0.3189212024709761,0.29580834953565815,0.5351162461212217,0.2786138571427542
A44,0.5138342063009138,0.34310374118716336,0.37985623728831175,0.5288894567387179,0.2385667440962851,0.4519534972214876,0.2698109563286848,0.4208541162762939,0.37201279455124214,0.3543263571169415,0.3691769978153713,0.2475741507646163,0.29683752275398734,0.37872591741627226,0.37224117385731803,0.41623062799194743,0.3040200495762443,0.42984543730567837,0.20389827972842622,0.28021296230421544,0.41504310631048336,0.5136174787945562,0.3608361370815657,0.35149260817445693,0.37750114128063117,0.2863037565572314,0.3262690921997583,0.0,0.36368109432629236,0.31877282636699245,0.48691976048520513,0.44416289445544654,0.385334714888139,0.6253777997566045,0.30052720883776196,0.29791191387124527,0.33641542910093036,0.42198154338516924,0.4035857120041825,0.3059193801529506,0.39396716546246535,0.4114068523175689,0.2995136410364133,0.2633852866816041,0.3189462235961463,0.27276005168667805,0.4184794656851022,0.3302010537140031,0.3714482783520443,0.39154807192521535,0.5140530303791648,0.4978072692594434,0.30413862396390456,0.5371876821173097,0.3641689932612485,0.2921153271090038,0.5021936202910822,0.36891399520065626
A46,0.5808363553216682,0.2469621239778791,0.35645872749253615,0.6260824803059349,0.36316612170038787,0.3015137600626704,0.27776484666271184,0.3202504342218254,0.3667911035916799,0.32746520531004975,0.2202563274255892,0.35233141574760374,0.43472394794854374,0.5232075141925318,0.29784692104217836,0.2882613170664361,0.28238865937873203,0.4037878664039707,0.443459688442575,0.36969628357957796,0.45974528417281046,0.5747911726694485,0.4249848028141161,0.3534017482365758,0.5040737916785399,0.45379697229660765,0.21950157340253584,0.36368109432629236,0.0,0.2029092210448168,0.37642277094095844,0.5170945055443037,0.36232108724490975,0.49978479406110754,0.31702786529563187,0.3552471675871819,0.4347987330434244,0.47145480819153474,0.3896025376591621,0.5184655214964184,0.3450800335590385,0.4343341870828704,0.37724204574977493,0.502477956389382,0.4240234283327933,0.2946514966586299,0.4857267060546785,0.35835363819032306,0.2254015376043087,0.5113306962247981,0.6243285425639704,0.5281592326158877,0.33963503068161627,0.49108447817424006,0.3851049266232859,0.368773796932391,0.5027377308427755,0.27694124799835773
A64,0.5600359052490955,0.24018445461497417,0.32335386311428493,0.5133794092150503,0.2919136579444297,0.23833382126288571,0.23572964470780344,0.3589891495457175,0.2552358281844166,0.2625953674528586,0.2728118681151239,0.30204549263815084,0.37165493663003757,0.5000238854075107,0.2649106292834007,0.28708087171592367,0.2882887261905842,0.354065103199801,0.3571433591979164,0.28024655344761495,0.39567759569450645,0.43551112552033766,0.3358204919751915,0.2755361483875962,0.5134045779730418,0.4520976575313871,0.22861082863612736,0.31877282636699245,0.2029092210448168,0.0,0.37395251641156657,0.47428241667768223,0.3419834319461694,0.550262755390124,0.31377029056157146,0.32128940102478964,0.32287923537692564,0.31464292760633417,0.3899308521661875,0.46404400207980057,0.3152831432966191,0.39356527860694634,0.39683406097142715,0.357978870530814,0.35443211527326735,0.33531199519854227,0.4345344667519654,0.27072723581043434,0.31260421927355087,0.3777010338904865,0.5472774149557578,0.44079452337479097,0.2690087511876905,0.47653937519969514,0.3670833571752199,0.28423224951882353,0.43546493679570697,0.2555769770590629
A99,0.47535561079945376,0.3720132911040691,0.51894750870742,0.4786408395034183,0.48932302932962324,0.40880805392623576,0.3779329258221036,0.27239819578612057,0.4810868021243673,0.537945077929356,0.3418723807571712,0.49177798178087917,0.5711309656571375,0.476745683346979,0.5168028978317342,0.37566462488685914,0.4762743761320589,0.3839954730119044,0.3960991795307449,0.42836983067387147,0.4952232723193073,0.4973886082893846,0.5086926906019356,0.4936540322982236,0.42846271466298536,0.524641196266612,0.3551785439049251,0.48691976048520513,0.37642277094095844,0.37395251641156657,0.0,0.49200279950715886,0.31022146845909027,0.48325154210632115,0.4237592762314024,0.5266905250524947,0.48077996141734536,0.5279639402737948,0.5987856607332338,0.5408871959274881,0.49522939464325466,0.5428789964815952,0.40799784570921294,0.6314697741828241,0.44956255680997625,0.3481355592334108,0.566966254625151,0.4773403493559445,0.3243405178821188,0.5230388073606824,0.5208852327057265,0.3727458305525311,0.4607066252513984,0.5704110215438767,0.4955002787007964,0.44568818608018346,0.4562241977092907,0.43177766542705287
A17,0.3838102017487932,0.4027021313957131,0.44450208775085753,0.45546147227788514,0.4028655381381363,0.438909855831386,0.38285093661887504,0.45240862461575293,0.41967234302595613,0.5394925706553748,0.4833348295616382,0.43144137151402473,0.3973922063065174,0.42102999087428294,0.4590593929490995,0.4366490420479988,0.4379254452701755,0.452393356253726,0.41536240949092473,0.42798156791289255,0.32855520941920857,0.33082895395834677,0.48941507041161947,0.4414333132786714,0.44017288347848005,0.46417370969947414,0.462309715840756,0.44416289445544654,0.5170945055443037,0.47428241667768223,0.49200279950715886,0.0,0.42034487422350975,0.3902399895873173,0.3497165873163516,0.4313917855252324,0.2830798339030963,0.38659833131299604,0.3094723981004528,0.38518971445832306,0.4886451101520737,0.4267742875226048,0.36365870313590287,0.3652079904538259,0.48471481609548595,0.4483629849284455,0.4763595714082932,0.38853511862918055,0.49334436080000654,0.2944622675111571,0.4363137915638755,0.4005857860546681,0.3619302649913452,0.33416792483696134,0.348635251722309,0.3856556669609472,0.4568642695440226,0.4127193466481631
A21,0.4319928791553508,0.3937638933017973,0.5075017011158938,0.5427063830303023,0.3701791783813213,0.4028723771220598,0.37434911881893485,0.44346622636432553,0.47088879266721606,0.46750987208248274,0.363552278941368,0.3126470631496657,0.4332660555887079,0.3533841960438565,0.4294076784597123,0.34779209367149266,0.3875374161567702,0.5317794957728464,0.331238686829739,0.3100104887016546,0.3560181828437743,0.4983532252492675,0.4681486587239231,0.3803489356555685,0.3343607907515347,0.2641550434137795,0.33410402388985594,0.385334714888139,0.36232108724490975,0.3419834319461694,0.31022146845909027,0.42034487422350975,0.0,0.6394820566149447,0.37851055387809496,0.394668515079832,0.42903522444832776,0.4558878754175961,0.4432503186297926,0.4713841818812905,0.39541842918196135,0.4371788559599765,0.2689718776851109,0.39633067472674965,0.47598561345223545,0.36412572707863,0.607123515871258,0.47750956364445174,0.3573087455784344,0.5096544562676533,0.6091722682435334,0.3725330074324733,0.4035625190052631,0.5388795720982252,0.41626629512836955,0.4379859837674286,0.584074190642135,0.4032318393110538
A41,0.34869424475218624,0.4191279110603554,0.43850406954370214,0.4248569436434977,0.48106118984836266,0.5315884656765288,0.507747787368819,0.4110468660764949,0.5399069306553661,0.5838077547308516,0.49892999824693807,0.5641677925960219,0.5802053001702263,0.49959898661913293,0.5384468754029463,0.465381644066311,0.5967822917935846,0.4771670812108454,0.6002340190450769,0.5932788170997492,0.47113009506300796,0.5025423581098372,0.5016296287462222,0.5494146070007301,0.65351804499836,0.7853084405201618,0.5502101610906753,0.6253777997566045,0.49978479406110754,0.550262755390124,0.48325154210632115,0.3902399895873173,0.6394820566149447,0.0,0.4495667306424602,0.5368687693993426,0.4559653151329548,0.43474976106148144,0.5026427093964299,0.5934365006536391,0.5564237926056277,0.5825370338535073,0.6395089209472584,0.6786897561950216,0.5414448780477219,0.3904947074343127,0.4599329193297097,0.4733371318959573,0.42434209308590554,0.40495621886263633,0.3923113064680047,0.44305159153297824,0.4387593872480341,0.4078795419516791,0.4878857691811149,0.4590478856787581,0.4474248927019615,0.4053758985618451
A72,0.5076550711353902,0.28360681630934215,0.24646743301103158,0.4861241607785999,0.17159674556767301,0.2875434221312304,0.23855608140218476,0.3461255802013947,0.33959606964721367,0.38661369440129,0.25105200378723314,0.3246051826734718,0.29741267154267614,0.46414266813844507,0.26952301663891454,0.33987590496372544,0.34690676935379916,0.3703858284484455,0.3064306366022814,0.21396750795345254,0.42324940868824446,0.3839801489002307,0.3053409517446285,0.3350742442660407,0.559408910834615,0.37255037433495697,0.3074944934843977,0.30052720883776196,0.31702786529563187,0.31377029056157146,0.4237592762314024,0.3497165873163516,0.37851055387809496,0.4495667306424602,0.0,0.2552838624500956,0.381617603589415,0.33092126838528335,0.37882558685192447,0.3818074614596231,0.39000612484455355,0.5128389441084794,0.3490097429573841,0.38744365505433553,0.3421740777164355,0.2758141730177319,0.413165175383004,0.3470970350974327,0.3519645672014333,0.3357029401598224,0.40830165306068633,0.34722340575366706,0.26720838417750403,0.4949412476774382,0.2552902942075862,0.30700026845930783,0.37720329312990086,0.2787223097103745
A88,0.5307330484812618,0.3771570309047868,0.3018426557599484,0.5015642015211461,0.257058656949969,0.3545874868253063,0.35596474087878294,0.37738209630682373,0.39789244714042016,0.3071858981251512,0.34027147878860786,0.36998015769175696,0.2814774945972165,0.37527398006887625,0.33475538275575456,0.44605374406097476,0.3914127081130766,0.38305108812117283,0.3678137282559224,0.23374330392531795,0.4682421234338685,0.4498513831080089,0.3444312695442652,0.3483124493987425,0.5952589169387665,0.4078740483241238,0.30533188643228126,0.29791191387124527,0.3552471675871819,0.32128940102478964,0.5266905250524947,0.4313917855252324,0.394668515079832,0.5368687693993426,0.2552838624500956,0.0,0.34321001444564614,0.37412383317911235,0.3556357771650681,0.3439696749332535,0.4138238428962291,0.5255386253563267,0.3884483508251395,0.39612048441605385,0.3581827208093823,0.35661992781523855,0.4409748967857132,0.4370940758341978,0.42764879415400747,0.3419243860897482,0.4282417187827837,0.47193940630159703,0.24880234731030715,0.5430815745676023,0.30258086842205356,0.38431270192748823,0.517009554684893,0.34544293503681855
A92,0.464569697443472,0.39018750591581153,0.35677048072006445,0.3992446297085779,0.3329082486823728,0.475440446919145,0.3357740189192082,0.39183474703968857,0.37908237117052057,0.39968170578519147,0.43132730932940355,0.41331416759216744,0.34571122260687703,0.4218035691557167,0.3120746117168425,0.3621910514403568,0.37216302745299146,0.34116413089709685,0.33595203836550147,0.3122039235639379,0.28813331394008734,0.3490648897160116,0.42596661529606206,0.2586423708614447,0.528326863670342,0.5377309814081026,0.2772938295403099,0.33641542910093036,0.4347987330434244,0.32287923537692564,0.48077996141734536,0.2830798339030963,0.42903522444832776,0.4559653151329548,0.381617603589415,0.34321001444564614,0.0,0.40147062077724527,0.4029439587259662,0.4157296279183681,0.3814974355750004,0.3638022168811661,0.43509796554494773,0.32185350247322053,0.3821408810171698,0.370391105870735,0.5000379373573383,0.39173321190462496,0.43341909407867907,0.23863186272085746,0.45258419832124397,0.5152917018644698,0.2206502003490327,0.4641382251951127,0.37220782686905773,0.25115185870263335,0.5070643498503672,0.3115456065448362
A15,0.38867046759886437,0.37809389638396174,0.36173756819464864,0.47698073656654727,0.3286417529518072,0.42485692684974774,0.4499768304098948,0.5352233063247425,0.39194803820850976,0.38455822433713993,0.5215836001641608,0.33527206018917666,0.41902107424574686,0.4174987489877813,0.37712201432139203,0.45959322543211656,0.453748445542969,0.4161333048677248,0.48501134736977436,0.398111930155741,0.33402024855214363,0.3652131162925569,0.3498605965441438,0.4224405505778486,0.5963238535230629,0.6047547960356289,0.5291453795579413,0.42198154338516924,0.47145480819153474,0.31464292760633417,0.5279639402737948,0.38659833131299604,0.4558878754175961,0.43474976106148144,0.33092126838528335,0.37412383317911235,0.40147062077724527,0.0,0.380984052314164,0.43177888156798094,0.45736406580682754,0.48090746545909635,0.5856809795114886,0.44859026015656556,0.4234785972362486,0.4473713309813625,0.3623718263041774,0.3609335679522082,0.4875652914559301,0.35429810095289693,0.3780633805033372,0.36023612505562275,0.35728159397470416,0.4487280818500654,0.41058559999880384,0.3898581916398791,0.41138002387560113,0.2983290921748085
