,A4,A35,A58,A63,A89,A94,A36,A42,A47,A59,A75,A98,A40,A51,A57,A2,A28,A85,A95,A7,A12,A13,A31,A50,A53,A96,A22,A44,A46,A64,A99,A17,A21,A41,A72,A88,A92,A15,A16,A23,A70,A8,A20,A49,A71,A78,A87,A100,A55,A62,A68,A5,A24,A27,A48,A74,A77,A82
A16,0.5061908295368431,0.4493788942111049,0.4052766069002882,0.4973937685567553,0.4057162640627222,0.37995217879698706,0.4225606458101643,0.4361137907962427,0.504885206844564,0.3796153198160529,0.42637302833842483,0.3829987615282059,0.36943332584477195,0.4190863077862059,0.3609876297855694,0.4982099562578516,0.35181991629335374,0.4269455026945522,0.4458148285520884,0.43441550578242283,0.41114279058860526,0.4267278063378006,0.4149001294003266,0.504317434663284,0.5113022146026434,0.4950947352583225,0.42050297469645626,0.4035857120041825,0.3896025376591621,0.3899308521661875,0.5987856607332338,0.3094723981004528,0.4432503186297926,0.5026427093964299,0.37882558685192447,0.3556357771650681,0.4029439587259662,0.380984052314164,0.0,0.3979725985858672,0.4984337333921992,0.5299147352200011,0.41762608968206905,0.4087562351556615,0.488543579815656,0.3998359937005771,0.48793385076802487,0.34223613821213006,0.502210997920073,0.4214225582764717,0.5590889995286427,0.5584262875626053,0.3240494840624426,0.42433402728142977,0.36544454629492895,0.3895578793509187,0.46168023296763316,0.4022108120606066
A23,0.45841793626073435,0.4689804220060645,0.43402799007075377,0.5548709366430011,0.43896333156858824,0.47273140212826537,0.41256253770985907,0.46480791355584605,0.4334132328702941,0.5179164713870233,0.44171721633727434,0.40861961166320937,0.3124999097104153,0.491218570644013,0.4700611317699762,0.5530147697508272,0.4815781171751453,0.4528174521536118,0.38766124269281754,0.44171651725297745,0.4870081206754693,0.3809898713435923,0.3909571242436909,0.4859967147681582,0.4480583250260678,0.4020271014528338,0.47489280090148633,0.3059193801529506,0.5184655214964184,0.46404400207980057,0.5408871959274881,0.38518971445832306,0.4713841818812905,0.5934365006536391,0.3818074614596231,0.3439696749332535,0.4157296279183681,0.43177888156798094,0.3979725985858672,0.0,0.5362623000057745,0.4227104739533366,0.31847029077237277,0.39287286813700484,0.3186861701488609,0.47505149179451545,0.5120357512764836,0.4347973562632438,0.484886647321892,0.42601309690651235,0.46700950261163576,0.4709998178186051,0.4545726443924337,0.5280542218373777,0.44298666554314237,0.47348549402604667,0.46675219142922575,0.41568646566522993
A70,0.5213470588150876,0.33464874628079677,0.34099312825029837,0.4846146488902764,0.3521930415226756,0.3819558639555508,0.30443700236773585,0.40940271930335026,0.1999321461986805,0.39338030447165184,0.4006150144609122,0.346773313720548,0.4457295748465505,0.4887324085037662,0.30382074359854205,0.22215567897691402,0.3537242386360163,0.4722378068779375,0.3197035271529578,0.34427290524174214,0.37988965947029585,0.4986230067069142,0.40336384326492325,0.23291200768900922,0.4388011667895738,0.4771864365187394,0.31802626154486746,0.39396716546246535,0.3450800335590385,0.3152831432966191,0.49522939464325466,0.4886451101520737,0.39541842918196135,0.5564237926056277,0.39000612484455355,0.4138238428962291,0.3814974355750004,0.45736406580682754,0.4984337333921992,0.5362623000057745,0.0,0.34656773767257887,0.40789697338931363,0.3962557786673214,0.32267592245648635,0.34781216460216924,0.45243685969049974,0.4713567197192752,0.424999722455619,0.4635747738039503,0.6278347446929149,0.4936637539146017,0.39028477984553345,0.4356080608289872,0.3208644172173307,0.21994015329331817,0.5011411507227959,0.39171692142227044
A8,0.5331397208567693,0.4613631981965337,0.5186078509059207,0.6400224808283952,0.43638186757859765,0.5229923659353451,0.41891970738520035,0.4985379557803078,0.31557568527461033,0.4102484340034721,0.5259813428854414,0.2818207951980517,0.36435070484905996,0.44434076807454936,0.4326056509199757,0.3437830368183281,0.3447948527447052,0.5175041857450882,0.4507677375947857,0.4256437546531565,0.3116296860772516,0.46378904471302185,0.43427191127502207,0.24498220804557536,0.44284090827944234,0.4562400134696082,0.38677654617661295,0.4114068523175689,0.4343341870828704,0.39356527860694634,0.5428789964815952,0.4267742875226048,0.4371788559599765,0.5825370338535073,0.5128389441084794,0.5255386253563267,0.3638022168811661,0.48090746545909635,0.5299147352200011,0.4227104739533366,0.34656773767257887,0.0,0.4061787243015552,0.3509204200717202,0.35840906644536297,0.4266862741159151,0.47100326817119953,0.4495051900990067,0.49807012849446197,0.4791501410326595,0.6830243538633687,0.4669118316042107,0.42870710335887197,0.41181624139238016,0.39692816490441085,0.36226308801566365,0.5416638943415444,0.31802847050108973
A20,0.4612919350698007,0.3910373794434058,0.48152135450167366,0.5828395950024479,0.36422105230610935,0.4425571196941003,0.3420788039131053,0.3894809993010747,0.4221976810151178,0.47048041799767626,0.3463425454203931,0.3535029457005332,0.3393480990247476,0.3837353130934583,0.47127371937254703,0.42937923422230884,0.36420331763477065,0.5455292058414346,0.2972969355699481,0.36933011962655116,0.42704207812613737,0.485233443888307,0.48911755070415297,0.38566230614896724,0.3276988324283152,0.21994460503821966,0.36379674429556585,0.2995136410364133,0.37724204574977493,0.39683406097142715,0.40799784570921294,0.36365870313590287,0.2689718776851109,0.6395089209472584,0.3490097429573841,0.3884483508251395,0.43509796554494773,0.5856809795114886,0.41762608968206905,0.31847029077237277,0.40789697338931363,0.4061787243015552,0.0,0.3450880384065341,0.4064828398547967,0.3590409245296753,0.5819137457170098,0.44108472255079534,0.4031230726719718,0.460384115113607,0.5855708795433869,0.46938563863476856,0.39739818926628656,0.5051894316039653,0.3759623547282276,0.4382327038185825,0.5621039028306938,0.46089226828180996
A49,0.5487107356964869,0.4279389908866287,0.4442022742844637,0.5272525180917305,0.30952319069411294,0.532754110337224,0.35915928943108355,0.5387474045878915,0.4057427944321801,0.44192831040564406,0.5292333381424652,0.2625574226726515,0.2970837544771229,0.4708070425848455,0.43604074342176347,0.39938881508517343,0.40684262411715943,0.5385877334977696,0.24347586021599177,0.33695579153529764,0.368725629520434,0.45445525542151,0.4363391309300775,0.26357750351695286,0.44674225475871465,0.33167495968493077,0.3924878672378983,0.2633852866816041,0.502477956389382,0.357978870530814,0.6314697741828241,0.3652079904538259,0.39633067472674965,0.6786897561950216,0.38744365505433553,0.39612048441605385,0.32185350247322053,0.44859026015656556,0.4087562351556615,0.39287286813700484,0.3962557786673214,0.3509204200717202,0.3450880384065341,0.0,0.41719232734329514,0.46890784335435387,0.552709230670333,0.3919633697781525,0.5475014968833503,0.34101176892638096,0.6187307277199585,0.5281233574404487,0.3509668273960229,0.4608248000756403,0.35642475683844455,0.2957280162146442,0.5557837667520868,0.3702961058488814
A71,0.4472530092162388,0.3090268146577536,0.3137860603234842,0.5557748298878828,0.3396900295050761,0.3428183802653991,0.31826580606252586,0.42154902498900526,0.2825968885281266,0.39131238332373175,0.3310274289881451,0.33047705225874,0.36193333153425766,0.3971785879570523,0.30453275312570427,0.4271826524264798,0.42380682312500173,0.385573260736609,0.32002068448627097,0.3105505260726775,0.36525828392424065,0.43411617109849865,0.17456699624395366,0.33996259532605566,0.4720509074721647,0.44608039219527185,0.370124337751476,0.3189462235961463,0.4240234283327933,0.35443211527326735,0.44956255680997625,0.48471481609548595,0.47598561345223545,0.5414448780477219,0.3421740777164355,0.3581827208093823,0.3821408810171698,0.4234785972362486,0.488543579815656,0.3186861701488609,0.32267592245648635,0.35840906644536297,0.4064828398547967,0.41719232734329514,0.0,0.32681727398136295,0.42202703587436063,0.3972175194154499,0.4428179954395257,0.41347284393383077,0.47034704450784626,0.3782543942367046,0.391695809841605,0.5065253851562892,0.3386798045383902,0.2916308504299193,0.31233765660409085,0.3215775922063209
A78,0.4745756194242058,0.288997851882255,0.3096692805268858,0.5311264754637067,0.2496178861877979,0.3627536143131689,0.27690750335334413,0.32694566960384597,0.3947300442299324,0.37068570998626416,0.2373175367295003,0.31472773049565184,0.402910948527641,0.35282399189711844,0.2767518090675767,0.2709513351937425,0.3109537042137779,0.34812998247123883,0.268199317564108,0.27971160186790056,0.41625953996544396,0.4948553223698595,0.3515460575243835,0.336394195090593,0.39042213383723845,0.39609835277641225,0.29377850100848435,0.27276005168667805,0.2946514966586299,0.33531199519854227,0.3481355592334108,0.4483629849284455,0.36412572707863,0.3904947074343127,0.2758141730177319,0.35661992781523855,0.370391105870735,0.4473713309813625,0.3998359937005771,0.47505149179451545,0.34781216460216924,0.4266862741159151,0.3590409245296753,0.46890784335435387,0.32681727398136295,0.0,0.43148439727492816,0.38355853698124087,0.3408844248403543,0.43680400127893304,0.5154158928286738,0.4076546969767084,0.2924165015861443,0.5069389979147506,0.2979005581865113,0.28161365630541824,0.4019833168321454,0.28003641308736993
A87,0.4341651756273768,0.43772200486156765,0.36447848736838695,0.41172878707015836,0.34040626460111967,0.46770512164353306,0.42894173327686,0.4662778906813705,0.44186808353690077,0.4148349148785727,0.5384317185662979,0.416583604397181,0.37904933170876043,0.4803776119285329,0.4230671949587316,0.4883365324310487,0.5098297382559822,0.49195927748552426,0.5036879701515977,0.42886143187428605,0.49829449961772254,0.5313655548092011,0.49479784870339616,0.5143405710918616,0.5831158416797559,0.6510173630436612,0.4645730298636165,0.4184794656851022,0.4857267060546785,0.4345344667519654,0.566966254625151,0.4763595714082932,0.607123515871258,0.4599329193297097,0.413165175383004,0.4409748967857132,0.5000379373573383,0.3623718263041774,0.48793385076802487,0.5120357512764836,0.45243685969049974,0.47100326817119953,0.5819137457170098,0.552709230670333,0.42202703587436063,0.43148439727492816,0.0,0.36877325602912303,0.5350593707818418,0.4188451930587127,0.35637417180104747,0.3930890356770729,0.48272593051113244,0.3146754748232745,0.431712424107367,0.4366064443997598,0.5320008080543868,0.44475322167495557
A100,0.4417069893497395,0.3081621935696077,0.32786467434816347,0.408477573388342,0.33049979252769235,0.386467601253615,0.34499203684767943,0.3706316475411353,0.40191978313315224,0.39299913855750357,0.4051408340201388,0.40061191054768686,0.3447882525753634,0.5260875798384034,0.32029287896503567,0.3812317177523391,0.34153769577473614,0.3869138950994332,0.36141652657649215,0.3472011283484727,0.4014631406203478,0.409404263221276,0.4127602845113587,0.42750801556894225,0.48052387817928144,0.54960945167467,0.384525328064122,0.3302010537140031,0.35835363819032306,0.27072723581043434,0.4773403493559445,0.38853511862918055,0.47750956364445174,0.4733371318959573,0.3470970350974327,0.4370940758341978,0.39173321190462496,0.3609335679522082,0.34223613821213006,0.4347973562632438,0.4713567197192752,0.4495051900990067,0.44108472255079534,0.3919633697781525,0.3972175194154499,0.38355853698124087,0.36877325602912303,0.0,0.4107671496081592,0.3439817840899402,0.42488456338830183,0.3679368067211992,0.3734591473705532,0.4113949223197344,0.3297068758252266,0.3069737160350101,0.38411281974355727,0.31083524304016874
A55,0.5001148740612453,0.30687616961280706,0.4841088476681539,0.5777307561762624,0.3761765351937386,0.35934915945282353,0.2957837805694714,0.3496277546627232,0.3988862144404338,0.47380838324047414,0.2607078897624001,0.42115549860433477,0.5610971301543769,0.5494600690656507,0.4328693485873131,0.3763897676961797,0.3926507854790374,0.38495995925064774,0.443333779611079,0.4647434398500315,0.4797930297569106,0.5463811936486687,0.45025275669787623,0.4094533921916359,0.4950533766072863,0.44797874889897027,0.3340759876948882,0.3714482783520443,0.2254015376043087,0.31260421927355087,0.3243405178821188,0.49334436080000654,0.3573087455784344,0.42434209308590554,0.3519645672014333,0.42764879415400747,0.43341909407867907,0.4875652914559301,0.502210997920073,0.484886647321892,0.424999722455619,0.49807012849446197,0.4031230726719718,0.5475014968833503,0.4428179954395257,0.3408844248403543,0.5350593707818418,0.4107671496081592,0.0,0.5430079993300061,0.5408648469800524,0.4280497796011198,0.41149947790933095,0.5249541042909558,0.464698589111888,0.3905945959537297,0.44467996508004926,0.3944480779402024
A62,0.41147956058235946,0.3251127655913444,0.30395773816226845,0.4196733416192139,0.28208473237014253,0.417129571973762,0.35781617316859426,0.39676814205812894,0.40545589210101574,0.40242931318999975,0.4533425950211727,0.415437108563397,0.3377758164306278,0.4203392160891337,0.3988159469463458,0.46644829670915566,0.4140304964831324,0.4386770818792721,0.3931906724044867,0.327899836137591,0.3807115803436535,0.35558700694695833,0.3949176367492395,0.34246217552368785,0.6594755303834132,0.5598901822747032,0.37210751027543565,0.39154807192521535,0.5113306962247981,0.3777010338904865,0.5230388073606824,0.2944622675111571,0.5096544562676533,0.40495621886263633,0.3357029401598224,0.3419243860897482,0.23863186272085746,0.35429810095289693,0.4214225582764717,0.42601309690651235,0.4635747738039503,0.4791501410326595,0.460384115113607,0.34101176892638096,0.41347284393383077,0.43680400127893304,0.4188451930587127,0.3439817840899402,0.5430079993300061,0.0,0.37993103218869384,0.39583733439526914,0.2053240295101273,0.4157448851847916,0.3620895636515198,0.3568299382434956,0.4322892092631414,0.3160160272054421
A68,0.2952970791230358,0.4406832625218281,0.3215099113252464,0.35719272613473496,0.40939091764883195,0.6279714816856206,0.5022403687909356,0.5452325891922536,0.591043479108158,0.6075107380452818,0.5679219303892915,0.5653600319402952,0.5009430770513492,0.43149338600803955,0.5203055299736166,0.6027472643067453,0.6852017216980728,0.5200598794265567,0.5283048832038568,0.4890671586595787,0.44537836531653163,0.40959009176928085,0.4950793805178052,0.6370336115275799,0.5905897116173078,0.6562403135412561,0.610912067010702,0.5140530303791648,0.6243285425639704,0.5472774149557578,0.5208852327057265,0.4363137915638755,0.6091722682435334,0.3923113064680047,0.40830165306068633,0.4282417187827837,0.45258419832124397,0.3780633805033372,0.5590889995286427,0.46700950261163576,0.6278347446929149,0.6830243538633687,0.5855708795433869,0.6187307277199585,0.47034704450784626,0.5154158928286738,0.35637417180104747,0.42488456338830183,0.5408648469800524,0.37993103218869384,0.0,0.3644064446435129,0.4727752642659444,0.44396874721899793,0.4329907047486875,0.5110760685682398,0.46863548717184933,0.5450554442325327
A5,0.38105196798558205,0.3251263189232336,0.44142397215738227,0.49464156392700553,0.34495771521722496,0.4036500216750557,0.4464123807586201,0.4817660840386052,0.4475918020476396,0.6087017390167738,0.4299151577367162,0.4848392696292685,0.5158014196996521,0.4808627063671683,0.5016216424264466,0.43144485302820135,0.5725876517258434,0.5119839334592299,0.4568149927324626,0.4209444811684301,0.4721002080120369,0.4572831241772002,0.37412444573715564,0.45161562303397174,0.5254050779615185,0.506618877889109,0.49253489445867926,0.4978072692594434,0.5281592326158877,0.44079452337479097,0.3727458305525311,0.4005857860546681,0.3725330074324733,0.44305159153297824,0.34722340575366706,0.47193940630159703,0.5152917018644698,0.36023612505562275,0.5584262875626053,0.4709998178186051,0.4936637539146017,0.4669118316042107,0.46938563863476856,0.5281233574404487,0.3782543942367046,0.4076546969767084,0.3930890356770729,0.3679368067211992,0.4280497796011198,0.39583733439526914,0.3644064446435129,0.0,0.48659959110465645,0.39581641607676366,0.40035736601943883,0.43737610800019533,0.29653687867862955,0.39500424975814097
A24,0.5123823214651366,0.29201759175373676,0.2911514236376671,0.4556438606536445,0.23133748984648017,0.37680722757520446,0.25991298461451084,0.30283999931239347,0.4123597036026462,0.2324885398854778,0.2785567322715692,0.3030522247803873,0.2918212948649085,0.3788608673051739,0.2589659857432104,0.36467714318313904,0.28847361114969916,0.3517188977487917,0.3267546467864909,0.2087955433401728,0.3603976291846088,0.32808025642231065,0.3331917103183669,0.2756174726840315,0.5915211250360796,0.45482170277691436,0.2584604039353733,0.30413862396390456,0.33963503068161627,0.2690087511876905,0.4607066252513984,0.3619302649913452,0.4035625190052631,0.4387593872480341,0.26720838417750403,0.24880234731030715,0.2206502003490327,0.35728159397470416,0.3240494840624426,0.4545726443924337,0.39028477984553345,0.42870710335887197,0.39739818926628656,0.3509668273960229,0.391695809841605,0.2924165015861443,0.48272593051113244,0.3734591473705532,0.41149947790933095,0.2053240295101273,0.4727752642659444,0.48659959110465645,0.0,0.5121427304030893,0.2922655584030156,0.2790544170854624,0.4977611927436897,0.23047178706485127
A27,0.39202028023124547,0.43564022648246026,0.4741633820007335,0.37625962955099224,0.4530395925631294,0.501756738319577,0.4392690418014651,0.5069928637759089,0.44772522656957603,0.5294119367400096,0.5819516958664877,0.47204792561690745,0.4980732739533804,0.5157983409960236,0.5402068026113148,0.4729951510303818,0.5352720133130245,0.5799241168578296,0.5385003035502856,0.5523641585913124,0.4478869609610482,0.4969641787127953,0.4859530656319123,0.500130985951194,0.480007022443968,0.6697762060009109,0.5017810403133061,0.5371876821173097,0.49108447817424006,0.47653937519969514,0.5704110215438767,0.33416792483696134,0.5388795720982252,0.4078795419516791,0.4949412476774382,0.5430815745676023,0.4641382251951127,0.4487280818500654,0.42433402728142977,0.5280542218373777,0.4356080608289872,0.41181624139238016,0.5051894316039653,0.4608248000756403,0.5065253851562892,0.5069389979147506,0.3146754748232745,0.4113949223197344,0.5249541042909558,0.4157448851847916,0.44396874721899793,0.39581641607676366,0.5121427304030893,0.0,0.3786895416061493,0.40784553821610847,0.45571858287349576,0.48894877776573953
A48,0.48663136680078856,0.3449885047123973,0.2608241491773172,0.3898061982489067,0.24439792064948906,0.4011298281618966,0.2728707386491944,0.32819055837869426,0.3809279695999803,0.39811581753855085,0.330512342399773,0.2889864289280205,0.26813576584913756,0.36281712264088084,0.24057934086291988,0.34261935647991915,0.30191833911654686,0.4218144043744204,0.29523995607807807,0.23871784630431636,0.38301931845861215,0.3111833732006102,0.36489539399374227,0.2850983899919882,0.4138743011291177,0.4130401920512974,0.3189212024709761,0.3641689932612485,0.3851049266232859,0.3670833571752199,0.4955002787007964,0.348635251722309,0.41626629512836955,0.4878857691811149,0.2552902942075862,0.30258086842205356,0.37220782686905773,0.41058559999880384,0.36544454629492895,0.44298666554314237,0.3208644172173307,0.39692816490441085,0.3759623547282276,0.35642475683844455,0.3386798045383902,0.2979005581865113,0.431712424107367,0.3297068758252266,0.464698589111888,0.3620895636515198,0.4329907047486875,0.40035736601943883,0.2922655584030156,0.3786895416061493,0.0,0.2561123128828183,0.4469599538132918,0.3243613915539608
A74,0.5319581613635956,0.33562363163042774,0.3020287802340186,0.3692245545898616,0.2603985601980279,0.37346907206057134,0.25682569992173543,0.30646031601608226,0.3072515605989218,0.3915085313825961,0.36227115390807785,0.30546551105455066,0.33385799609106714,0.4635658096651841,0.2384070961335738,0.2197126740398596,0.3154544208389728,0.3490109852748535,0.21656564982695414,0.28863853629089375,0.28692679584902003,0.39880053458126086,0.33423436410243623,0.26120205841489175,0.4458068282989306,0.5016195153020969,0.29580834953565815,0.2921153271090038,0.368773796932391,0.28423224951882353,0.44568818608018346,0.3856556669609472,0.4379859837674286,0.4590478856787581,0.30700026845930783,0.38431270192748823,0.25115185870263335,0.3898581916398791,0.3895578793509187,0.47348549402604667,0.21994015329331817,0.36226308801566365,0.4382327038185825,0.2957280162146442,0.2916308504299193,0.28161365630541824,0.4366064443997598,0.3069737160350101,0.3905945959537297,0.3568299382434956,0.5110760685682398,0.43737610800019533,0.2790544170854624,0.40784553821610847,0.2561123128828183,0.0,0.40403416910456136,0.32226628699271553
A77,0.4709450425893962,0.34305696421504794,0.39608035047541956,0.582783883210964,0.47330686979702874,0.3607444721386931,0.4644831337352582,0.5205064626029885,0.389450759706809,0.5872616056052196,0.4281269415153339,0.5511203505338171,0.6101737900893245,0.5707763331106093,0.4976565182389765,0.4725794737860691,0.5452388300794124,0.43800206400218666,0.5174383203293684,0.5436287496651653,0.47320420387245443,0.45619185959249453,0.27877406605609334,0.5172141965174689,0.580339689220884,0.6097202826744073,0.5351162461212217,0.5021936202910822,0.5027377308427755,0.43546493679570697,0.4562241977092907,0.4568642695440226,0.584074190642135,0.4474248927019615,0.37720329312990086,0.517009554684893,0.5070643498503672,0.41138002387560113,0.46168023296763316,0.46675219142922575,0.5011411507227959,0.5416638943415444,0.5621039028306938,0.5557837667520868,0.31233765660409085,0.4019833168321454,0.5320008080543868,0.38411281974355727,0.44467996508004926,0.4322892092631414,0.46863548717184933,0.29653687867862955,0.4977611927436897,0.45571858287349576,0.4469599538132918,0.40403416910456136,0.0,0.405876646241375
A82,0.49125556989439656,0.27126724687996506,0.31281698265595903,0.5458845539797306,0.2875429517061995,0.3455979188106517,0.2887097055605622,0.3021801577492871,0.36298541242368465,0.2918511672901012,0.3031649642023424,0.27890949990767167,0.2920177901468466,0.4498943715976109,0.2523505771953829,0.2739405977789754,0.32090931906608755,0.31192330942754787,0.3840399479002562,0.27410690462740395,0.390073173392377,0.4193456646525303,0.3089587774485206,0.23788075980120293,0.6102533922679829,0.5182563703366119,0.2786138571427542,0.36891399520065626,0.27694124799835773,0.2555769770590629,0.43177766542705287,0.4127193466481631,0.4032318393110538,0.4053758985618451,0.2787223097103745,0.34544293503681855,0.3115456065448362,0.2983290921748085,0.4022108120606066,0.41568646566522993,0.39171692142227044,0.31802847050108973,0.46089226828180996,0.3702961058488814,0.3215775922063209,0.28003641308736993,0.44475322167495557,0.31083524304016874,0.3944480779402024,0.3160160272054421,0.5450554442325327,0.39500424975814097,0.23047178706485127,0.48894877776573953,0.3243613915539608,0.32226628699271553,0.405876646241375,0.0
